id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,ano,mes,dia,fim_de_semana,estacao,velocidade_estim_kmh
548745,2023-08-23,quarta-feira,11:40:00,MG,116,799.2,ALEM PARAIBA,Ausencia de reacao do condutor,Colisao traseira,Com Vitimas Fatais,Pleno dia,Decrescente,Ceu Claro,Simples,Reta;Em Obras,Nao,3,1,0,0,1,2,0,4,-21.75344009,-42.73239666,SPRF-MG,DEL07-MG,UOP01-DEL07-MG,2023,8,23,False,Inverno,50
519063,2023-04-25,terca-feira,08:00:00,SP,381,90.0,SAO PAULO,Acessar a via sem observar a presenca dos outros veiculos,Colisao transversal,Com Vitimas Feridas,Pleno dia,Crescente,Ceu Claro,Simples,Curva,Sim,3,0,1,1,1,0,2,3,-23.49479479,-46.55959864,SPRF-SP,DEL03-SP,UOP01-DEL03-SP,2023,4,25,False,Outono,40
325258,2020-12-02,quarta-feira,22:25:00,RO,364,359.0,OURO PRETO DO OESTE,Condutor Dormindo,Colisao lateral,Com Vitimas Feridas,Plena Noite,Crescente,Ceu Claro,Simples,Reta,Nao,2,0,1,0,1,0,1,2,-10.78642871,-62.04905684,SPRF-RO,DEL02-RO,UOP01-DEL02-RO,2020,12,2,False,Primavera,30
473641,2022-09-10,sabado,21:50:00,MA,10,310.0,ACAILANDIA,Ingestao de alcool pelo condutor,Colisao frontal,Com Vitimas Feridas,Plena Noite,Crescente,Ceu Claro,Simples,Reta,Sim,5,0,2,1,2,0,3,3,-5.026569,-47.547836,SPRF-MA,DEL04-MA,UOP03-DEL04-MA,2022,9,10,True,Inverno,60
503138,2023-02-04,sabado,19:10:00,RJ,493,106.0,DUQUE DE CAXIAS,Demais falhas mecanicas ou eletricas,Saida de leito carrocavel,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Dupla,Reta,Nao,3,0,2,0,1,0,2,1,-22.672089,-43.285053,SPRF-RJ,DEL03-RJ,UOP01-DEL03-RJ,2023,2,4,True,Verão,30
466241,2022-08-06,sabado,05:05:00,MG,116,556.0,MANHUACU,Transitar na contramao,Colisao frontal,Com Vitimas Fatais,Amanhecer,Crescente,Ceu Claro,Simples,Reta,Nao,49,1,1,0,47,0,1,2,-20.00951495,-42.15178013,SPRF-MG,DEL06-MG,UOP02-DEL06-MG,2022,8,6,True,Inverno,80
290374,2020-06-16,terca-feira,22:20:00,RN,101,129.0,NISIA FLORESTA,Falta de Atencao a Conducao,Saida de leito carrocavel,Com Vitimas Feridas,Plena Noite,Decrescente,Ceu Claro,Dupla,Rotatoria,Nao,2,0,0,1,0,1,1,2,-6.112119,-35.233627,SPRF-RN,DEL01-RN,UOP01-DEL01-RN,2020,6,16,False,Outono,40
323414,2020-11-23,segunda-feira,19:20:00,MG,40,281.0,TRES MARIAS,Restricao de Visibilidade,Queda de ocupante de veiculo,Com Vitimas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta,Sim,1,0,1,0,0,0,1,1,-18.24214561,-45.2080525,SPRF-MG,DEL14-MG,UOP02-DEL14-MG,2020,11,23,False,Primavera,20
416108,2022-02-20,domingo,18:00:00,SC,101,194.3,BIGUACU,Condutor deixou de manter distancia do veiculo da frente,Colisao traseira,Sem Vitimas,Pleno dia,Crescente,Ceu Claro,Multipla,Reta,Sim,3,0,0,0,3,0,0,2,-27.49815117,-48.65661236,SPRF-SC,DEL01-SC,UOP01-DEL01-SC,2022,2,20,True,Verão,30
344605,2021-03-06,sabado,08:25:00,SC,282,137.3,BOM RETIRO,Velocidade Incompativel,Colisao com objeto,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Simples,Intersecao de Vias,Nao,1,0,0,1,0,0,1,1,-27.82296579,-49.57039833,SPRF-SC,DEL05-SC,UOP01-DEL05-SC,2021,3,6,True,Verão,50
298282,2020-07-30,quinta-feira,04:15:00,RJ,116,66.0,TERESOPOLIS,Pista Escorregadia,Tombamento,Com Vitimas Feridas,Plena Noite,Crescente,Chuva,Simples,Curva,Sim,1,0,1,0,0,0,1,1,-22.28530513,-42.9306046,SPRF-RJ,DEL04-RJ,UOP01-DEL04-RJ,2020,7,30,False,Inverno,30
371175,2021-07-17,sabado,12:10:00,SC,101,119.2,ITAJAI,Trafegar com motocicleta (ou similar) entre as faixas,Colisao traseira,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Multipla,Reta,Sim,2,0,1,0,1,0,1,2,-26.9043179,-48.71555481,SPRF-SC,DEL04-SC,UOP04-DEL04-SC,2021,7,17,True,Inverno,30
512677,2023-03-25,sabado,03:35:00,MG,40,646.1,CRISTIANO OTONI,Condutor deixou de manter distancia do veiculo da frente,Colisao traseira,Com Vitimas Feridas,Plena Noite,Crescente,Ceu Claro,Simples,Reta,Nao,3,0,1,0,1,1,1,3,-20.797754,-43.809907,SPRF-MG,DEL05-MG,UOP02-DEL05-MG,2023,3,25,True,Outono,30
397871,2021-11-25,quinta-feira,15:40:00,GO,50,273.0,CATALAO,Velocidade Incompativel,Tombamento,Com Vitimas Feridas,Pleno dia,Crescente,Ceu Claro,Simples,Viaduto,Sim,2,0,1,0,0,3,1,4,-18.1302,-47.9047,SPRF-GO,DEL06-GO,UOP01-DEL06-GO,2021,11,25,False,Primavera,60
493066,2022-12-16,sexta-feira,04:40:00,PE,232,41.0,VITORIA DE SANTO ANTAO,Manobra de mudanca de faixa,Colisao lateral mesmo sentido,Com Vitimas Feridas,Amanhecer,Decrescente,Ceu Claro,Dupla,Reta,Nao,3,0,1,0,1,1,1,3,-8.11394893,-35.243303,SPRF-PE,DEL01-PE,UOP01-DEL01-PE,2022,12,16,False,Primavera,50
528666,2023-06-10,sabado,21:00:00,BA,415,29.5,ILHEUS,Ausencia de reacao do condutor,Saida de leito carrocavel,Com Vitimas Feridas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Curva,Nao,2,0,2,0,0,0,2,1,-14.8482,-39.281986,SPRF-BA,DEL05-BA,UOP01-DEL05-BA,2023,6,10,True,Outono,30
560751,2023-11-12,domingo,00:40:00,BA,110,189.0,RIBEIRA DO AMPARO,Ausencia de reacao do condutor,Saida de leito carrocavel,Com Vitimas Feridas,Plena Noite,Decrescente,Ceu Claro,Simples,Curva,Nao,3,0,3,0,0,0,3,1,-11.011584,-38.51495706,SPRF-BA,DEL07-BA,UOP02-DEL07-BA,2023,11,12,True,Primavera,30
367500,2021-07-01,quinta-feira,04:51:00,PR,277,522.0,GUARANIACU,Condutor Dormindo,Saida de leito carrocavel,Com Vitimas Feridas,Plena Noite,Decrescente,Vento,Simples,Curva,Nao,2,0,1,0,0,1,1,2,-25.11018112,-52.85167802,SPRF-PR,DEL04-PR,UOP01-DEL04-PR,2021,7,1,False,Inverno,30
329146,2020-12-20,domingo,06:25:00,RJ,101,205.0,CASIMIRO DE ABREU,Falta de Atencao a Conducao,Colisao transversal,Com Vitimas Feridas,Amanhecer,Crescente,Sol,Simples,Reta,Sim,3,0,1,0,2,0,1,2,-22.475714,-42.19184,SPRF-RJ,DEL08-RJ,UOP04-DEL08-RJ,2020,12,20,True,Primavera,40
500533,2023-01-21,sabado,07:40:00,GO,414,439.0,ANAPOLIS,Acessar a via sem observar a presenca dos outros veiculos,Colisao transversal,Com Vitimas Feridas,Pleno dia,Decrescente,Nublado,Simples,Intersecao de Vias;Reta,Sim,2,0,1,0,1,0,1,2,-16.28128823,-48.94258908,SPRF-GO,DEL02-GO,UOP01-DEL02-GO,2023,1,21,True,Verão,30
273649,2020-03-06,sexta-feira,16:35:00,SC,282,368.7,ERVAL VELHO,Desobediencia as normas de transito pelo condutor,Colisao transversal,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Simples,Reta,Sim,6,0,1,0,5,0,1,3,-27.283747,-51.434963,SPRF-SC,DEL07-SC,UOP05-DEL07-SC,2020,3,6,False,Verão,50
328482,2020-12-17,quinta-feira,13:21:00,PR,376,622.0,SAO JOSE DOS PINHAIS,Velocidade Incompativel,Colisao lateral,Sem Vitimas,Pleno dia,Crescente,Ceu Claro,Dupla,Reta,Nao,5,0,0,0,5,0,0,4,-25.629188,-49.164267,SPRF-PR,DEL01-PR,UOP04-DEL01-PR,2020,12,17,False,Primavera,50
492971,2022-12-15,quinta-feira,09:03:00,RS,470,261.0,SALVADOR DO SUL,Reacao tardia ou ineficiente do condutor,Tombamento,Sem Vitimas,Pleno dia,Crescente,Sol,Simples,Reta;Declive,Nao,2,0,0,0,1,1,0,2,-29.46783998,-51.48973889,SPRF-RS,DEL06-RS,UOP01-DEL06-RS,2022,12,15,False,Primavera,30
273058,2020-03-03,terca-feira,14:50:00,PB,230,165.5,CAMPINA GRANDE,Velocidade Incompativel,Colisao traseira,Com Vitimas Fatais,Pleno dia,Crescente,Ceu Claro,Simples,Curva,Nao,2,1,0,0,1,0,0,2,-7.20525951,-35.95125675,SPRF-PB,DEL02-PB,UOP02-DEL02-PB,2020,3,3,False,Verão,60
279228,2020-04-10,sexta-feira,15:10:00,SP,116,221.8,GUARULHOS,Desobediencia as normas de transito pelo condutor,Colisao lateral,Sem Vitimas,Pleno dia,Crescente,Sol,Multipla,Reta,Sim,3,0,0,0,2,1,0,3,-23.46802395,-46.50704901,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,2020,4,10,False,Outono,30
497644,2023-01-06,sexta-feira,19:16:00,PE,101,51.2,ABREU E LIMA,Demais falhas na via,Tombamento,Com Vitimas Feridas,Plena Noite,Crescente,Ceu Claro,Simples,Reta,Sim,1,0,0,1,0,0,1,1,-7.9169968,-34.89689272,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,2023,1,6,False,Verão,30
292414,2020-06-28,domingo,10:45:00,RJ,116,222.3,PIRAI,Defeito Mecanico no Veiculo,Queda de ocupante de veiculo,Com Vitimas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Nao,1,0,1,0,0,0,1,1,-22.67916075,-43.83222401,SPRF-RJ,DEL07-RJ,UOP01-DEL07-RJ,2020,6,28,True,Inverno,20
558964,2023-10-23,segunda-feira,00:20:00,SE,101,173.3,SANTA LUZIA DO ITANHY,Ingestao de alcool pelo condutor,Colisao traseira,Com Vitimas Feridas,Plena Noite,Decrescente,Ceu Claro,Simples,Curva,Nao,6,0,2,0,4,0,2,2,-11.33967108,-37.59467979,SPRF-SE,DEL02-SE,UOP01-DEL02-SE,2023,10,23,False,Primavera,30
363221,2021-06-10,quinta-feira,10:35:00,SC,101,193.0,BIGUACU,Carga excessiva e/ou mal acondicionada,Colisao lateral mesmo sentido,Sem Vitimas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,3,0,0,0,2,2,0,4,-27.48952354,-48.65565777,SPRF-SC,DEL01-SC,UOP01-DEL01-SC,2021,6,10,False,Outono,30
327956,2020-12-14,segunda-feira,20:20:00,SC,101,119.7,ITAJAI,Objeto estatico sobre o leito carrocavel,Colisao com objeto estatico,Com Vitimas Feridas,Plena Noite,Decrescente,Garoa/Chuvisco,Simples,Reta,Sim,1,0,1,0,0,0,1,1,-26.9043179,-48.71555481,SPRF-SC,DEL04-SC,UOP04-DEL04-SC,2020,12,14,False,Primavera,30
457711,2022-06-24,sexta-feira,10:50:00,CE,116,375.0,ICO,Frear bruscamente,Queda de ocupante de veiculo,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Simples,Reta,Nao,3,0,1,1,0,1,2,2,-6.40308467,-38.84225567,SPRF-CE,DEL05-CE,UOP01-DEL05-CE,2022,6,24,False,Inverno,30
564915,2023-11-28,terca-feira,14:00:00,RJ,116,88.0,TERESOPOLIS,Retorno proibido,Colisao transversal,Com Vitimas Feridas,Pleno dia,Crescente,Ceu Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-22.453468,-42.954449,SPRF-RJ,DEL04-RJ,UOP01-DEL04-RJ,2023,11,28,False,Primavera,40
401099,2021-12-11,sabado,12:35:00,MT,70,285.0,PRIMAVERA DO LESTE,Ingestao de alcool pelo condutor,Saida de leito carrocavel,Sem Vitimas,Pleno dia,Crescente,Ceu Claro,Simples,Aclive,Nao,1,0,0,0,1,0,0,1,-15.57491699,-54.340294,SPRF-MT,DEL05-MT,UOP01-DEL05-MT,2021,12,11,True,Primavera,40
418193,2022-03-02,quarta-feira,15:00:00,RO,364,703.0,PORTO VELHO,Manobra de mudanca de faixa,Colisao lateral mesmo sentido,Sem Vitimas,Pleno dia,Crescente,Ceu Claro,Dupla,Reta,Sim,5,0,0,0,5,0,0,2,-8.80021523,-63.79557792,SPRF-RO,DEL01-RO,UOP01-DEL01-RO,2022,3,2,False,Verão,30
504779,2023-02-12,domingo,19:50:00,MG,381,531.1,ITATIAIUCU,Chuva,Saida de leito carrocavel,Com Vitimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Curva;Declive,Nao,2,0,2,0,0,0,2,1,-20.16328799,-44.3586731,SPRF-MG,DEL04-MG,UOP03-DEL04-MG,2023,2,12,True,Verão,40
293285,2020-07-03,sexta-feira,15:15:00,PE,428,165.0,PETROLINA,Falta de Atencao a Conducao,Colisao transversal,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Simples,Reta,Nao,2,0,1,0,1,0,1,2,-9.196266,-40.388079,SPRF-PE,DEL06-PE,UOP01-DEL06-PE,2020,7,3,False,Inverno,40
337536,2021-01-30,sabado,18:35:00,PE,101,68.5,RECIFE,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Com Vitimas Feridas,Plena Noite,Crescente,Ceu Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-8.05074296,-34.94580619,SPRF-PE,DEL01-PE,UOP01-DEL01-PE,2021,1,30,True,Verão,40
453215,2022-06-01,quarta-feira,00:10:00,PR,476,172.0,CONTENDA,Animais na Pista,Atropelamento de Animal,Com Vitimas Feridas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Reta,Nao,2,0,0,1,1,0,1,1,-25.67529165,-49.51659549,SPRF-PR,DEL01-PR,UOP03-DEL01-PR,2022,6,1,False,Outono,40
272685,2020-03-01,domingo,20:10:00,MG,50,93.8,UBERLANDIA,Pista Escorregadia,Saida de leito carrocavel,Com Vitimas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Aclive,Nao,1,0,1,0,0,0,1,1,-19.07492502,-48.18892306,SPRF-MG,DEL15-MG,UOP01-DEL15-MG,2020,3,1,True,Verão,30
463657,2022-07-24,domingo,10:55:00,PR,476,130.0,CURITIBA,Reacao tardia ou ineficiente do condutor,Colisao traseira,Com Vitimas Feridas,Pleno dia,Crescente,Ceu Claro,Multipla,Reta,Sim,2,0,1,0,1,0,1,2,-25.449564,-49.236427,SPRF-PR,DEL01-PR,UOP01-DEL01-PR,2022,7,24,True,Inverno,30
415097,2022-02-15,terca-feira,11:45:00,SP,153,256.0,MARILIA,Condutor deixou de manter distancia do veiculo da frente,Colisao traseira,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-22.231552,-49.91968,SPRF-SP,DEL07-SP,UOP02-DEL07-SP,2022,2,15,False,Verão,30
476002,2022-09-22,quinta-feira,16:10:00,SC,101,201.0,SAO JOSE,Acessar a via sem observar a presenca dos outros veiculos,Atropelamento de Pedestre,Com Vitimas Feridas,Pleno dia,Crescente,Ceu Claro,Multipla,Reta,Sim,2,0,0,1,1,0,1,2,-27.54836599,-48.61977975,SPRF-SC,DEL01-SC,UOP01-DEL01-SC,2022,9,22,False,Inverno,30
518087,2023-04-20,quinta-feira,18:45:00,PB,230,20.3,JOAO PESSOA,Ausencia de reacao do condutor,Tombamento,Com Vitimas Feridas,Plena Noite,Crescente,Ceu Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,-7.1337,-34.8544,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,2023,4,20,False,Outono,30
568562,2023-12-17,domingo,17:10:00,BA,116,285.0,TUCANO,Ingestao de alcool pelo condutor,Colisao frontal,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Simples,Reta,Sim,3,0,0,1,1,1,1,3,-11.04772005,-38.8380369,SPRF-BA,DEL02-BA,UOP01-DEL02-BA,2023,12,17,True,Primavera,60
309583,2020-09-22,terca-feira,14:40:00,MG,50,29.9,ARAGUARI,Carga excessiva e/ou mal acondicionada,Capotamento,Com Vitimas Feridas,Pleno dia,Decrescente,Ceu Claro,Dupla,Curva,Nao,3,0,1,0,0,2,1,3,-18.6148506,-48.11509609,SPRF-MG,DEL15-MG,UOP02-DEL15-MG,2020,9,22,False,Inverno,40
462059,2022-07-16,sabado,19:00:00,PR,376,255.0,CALIFORNIA,Ingestao de alcool pelo condutor,Colisao frontal,Sem Vitimas,Plena Noite,Crescente,Ceu Claro,Simples,Reta,Nao,3,0,0,0,3,0,0,2,-23.66985276,-51.35701073,SPRF-PR,DEL07-PR,UOP03-DEL07-PR,2022,7,16,True,Inverno,60
477607,2022-09-29,quinta-feira,16:14:00,RJ,101,247.0,SILVA JARDIM,Pista Escorregadia,Saida de leito carrocavel,Com Vitimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Curva,Nao,2,0,2,0,0,0,2,1,-22.65885276,-42.49422728,SPRF-RJ,DEL02-RJ,UOP03-DEL02-RJ,2022,9,29,False,Primavera,30
272203,2020-02-28,sexta-feira,15:15:00,SP,116,335.0,JUQUITIBA,Ingestao de Alcool,Atropelamento de Pedestre,Com Vitimas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,3,0,0,1,0,2,1,2,-23.96963408,-47.1337469,SPRF-SP,DEL04-SP,UOP01-DEL04-SP,2020,2,28,False,Verão,40
373205,2020-07-14,terca-feira,07:30:00,BA,407,124.9,SENHOR DO BONFIM,Desobediencia as normas de transito pelo condutor,Colisao transversal,Com Vitimas Feridas,Pleno dia,Decrescente,Nublado,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-10.442562,-40.18664,SPRF-BA,DEL04-BA,UOP01-DEL04-BA,2020,7,14,False,Inverno,50
335777,2021-01-21,quinta-feira,11:35:00,RO,435,122.0,CEREJEIRAS,Acessar a via sem observar a presenca dos outros veiculos,Colisao traseira,Com Vitimas Feridas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,-13.18775891,-60.79986605,SPRF-RO,DEL04-RO,UOP02-DEL04-RO,2021,1,21,False,Verão,30
